doi,title,text
10.1016/j.cognition.2004.01.001,Orientational manoeuvres in the dark: dissociating allocentric and egocentric influences on spatial memory ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040314', '$': '2004-03-14'}}}}"
10.1016/j.cognition.2004.01.002,The role of discourse context in the processing of a flexible word-order language ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040416', '$': '2004-04-16'}}}}"
10.1016/j.cognition.2004.01.003,Grammatical language impairment and the specificity of cognitive domains: relations between auditory and language abilities ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040417', '$': '2004-04-17'}}}}"
10.1016/j.cognition.2004.01.004,Number bias for the discrimination of large visual sets in infancy ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.01.005,Simulationist models of face-based emotion recognition ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.01.006,Seeing to hear better: evidence for early audio-visual interactions in speech identification ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.01.007,The influence of contextual contrast on syntactic processing: evidence for strong-interaction in sentence comprehension ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050107', '$': '2005-01-07'}}}}"
10.1016/j.cognition.2004.01.008,Visual arguments ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041222', '$': '2004-12-22'}}}}"
10.1016/j.cognition.2004.01.009,The two faces of typicality in category-based induction ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20041225', '$': '2004-12-25'}}}}"
10.1016/j.cognition.2004.01.010,When the ordinary seems unexpected: evidence for incremental physical knowledge in young infants ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050107', '$': '2005-01-07'}}}}"
10.1016/j.cognition.2004.02.001,Reaffirming the poverty of the stimulus argument: a reply to the replies ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.02.002,Infants' formation and use of categories to segregate objects ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040413', '$': '2004-04-13'}}}}"
10.1016/j.cognition.2004.02.003,The effects of late acquisition of L2 and the consequences of immigration on L1 for semantic and morpho-syntactic language aspects ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.02.004,Contrasting effects of phonological priming in aphasic word production ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.02.005,Language-mediated eye movements in the absence of a visual world: the ‘blank screen paradigm’ ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040410', '$': '2004-04-10'}}}}"
10.1016/j.cognition.2004.02.006,Orientation-invariant object recognition: evidence from repetition blindness ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040409', '$': '2004-04-09'}}}}"
10.1016/j.cognition.2004.02.007,Do 5-month-old infants see humans as material objects? ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040601', '$': '2004-06-01'}}}}"
10.1016/j.cognition.2004.02.008,Interference effects demonstrate distinct roles for visual and motor imagery during the mental representation of human action ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20050105', '$': '2005-01-05'}}}}"
10.1016/j.cognition.2004.03.001,Differential involvement of left prefrontal cortexin inductive and deductive reasoning ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040510', '$': '2004-05-10'}}}}"
10.1016/j.cognition.2004.03.002,The influence of the immediate visual context on incremental thematic role-assignment: evidence from eye-movements in depicted events ,"{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040609', '$': '2004-06-09'}}}}"
10.1016/j.cognition.2004.03.003,"But do we need universal grammar? Comment on Lidz et al. (2003)
             ","{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040601', '$': '2004-06-01'}}}}"
10.1016/j.cognition.2004.03.004,"Yes, we still need Universal Grammar ","{'xocs:doc': {'xocs:meta': {'xocs:open-access': {'xocs:oa-article-status': {'@is-open-access': '0', '@is-open-archive': '0'}}, 'xocs:available-online-date': {'@yyyymmdd': '20040601', '$': '2004-06-01'}}}}"
